Merge made by the 'ort' strategy.
 Caddyfile                                          |    13 +-
 create mode 100755 disk/src/hooks/use-workspace.tsx
 create mode 100755 disk/src/index.css
 create mode 100755 disk/src/instrumentation.tsx
 create mode 100755 disk/src/lib/db.ts
 create mode 100755 disk/src/lib/db.ts.disabled
 create mode 100755 disk/src/lib/exportUtils.ts
 create mode 100755 disk/src/lib/monitoring.ts
 create mode 100755 disk/src/lib/safe-convex-react.ts
 create mode 100755 disk/src/lib/template-parser.ts
 create mode 100755 disk/src/lib/utils.ts
 create mode 100755 disk/src/main.tsx
 create mode 100755 disk/src/middleware.ts
 create mode 100755 disk/src/middleware.ts.disabled
 create mode 100755 disk/src/pages/ApiSettings.tsx
 create mode 100755 disk/src/pages/Auth.tsx
 create mode 100755 disk/src/pages/ClientDashboard.tsx
 create mode 100755 disk/src/pages/ClientLogin.tsx
 create mode 100755 disk/src/pages/ClientSignup.tsx
 create mode 100755 disk/src/pages/ClientWorkspace.tsx
 create mode 100755 disk/src/pages/Clients.tsx
 create mode 100755 disk/src/pages/Dashboard.tsx
 create mode 100755 disk/src/pages/EvidenceExport.tsx
 create mode 100755 disk/src/pages/EvidenceLibrary.tsx
 create mode 100755 disk/src/pages/Goals.tsx
 create mode 100755 disk/src/pages/HelpCenter.tsx
 create mode 100755 disk/src/pages/InvoiceBuilder.tsx
 create mode 100755 disk/src/pages/Invoices.tsx
 create mode 100755 disk/src/pages/Landing.tsx
 create mode 100755 disk/src/pages/Messages.tsx
 create mode 100755 disk/src/pages/NotFound.tsx
 create mode 100755 disk/src/pages/OnboardingSource.tsx
 create mode 100755 disk/src/pages/OnboardingUserInformation.tsx
 create mode 100755 disk/src/pages/OwnerDashboard.tsx
 create mode 100755 disk/src/pages/PaymentPatterns.tsx
 create mode 100755 disk/src/pages/Pipeline.tsx
 create mode 100755 disk/src/pages/PlatformIntegrations.tsx
 create mode 100755 disk/src/pages/Projects.tsx
 create mode 100755 disk/src/pages/ProposalBuilder.tsx
 create mode 100755 disk/src/pages/Proposals.tsx
 create mode 100755 disk/src/pages/Reports.tsx
 create mode 100755 disk/src/pages/Scope.tsx
 create mode 100755 disk/src/pages/Subscription.tsx
 create mode 100755 disk/src/pages/Tags.tsx
 create mode 100755 disk/src/pages/TeamManagement.tsx
 create mode 100755 disk/src/pages/TimeTracking.tsx
 create mode 100755 disk/src/pages/WaitlistSuccess.tsx
 create mode 100755 disk/src/types/global.d.ts
 create mode 100755 disk/src/types/langchain.d.ts
 create mode 100755 disk/src/types/projectProtection.ts
 create mode 100755 disk/src/vite-env.d.ts
 rename {timelock => disk}/src/vly-toolbar-readonly.tsx (100%)
 create mode 100755 disk/standalone-server.cjs
 create mode 100755 disk/standalone-server.mjs
 create mode 100755 disk/start-all.sh
 create mode 100755 disk/start-convex-backend.sh
 create mode 100755 disk/start-convex-local.sh
 create mode 100755 disk/start-persistent.sh
 create mode 100755 disk/start-preview.sh
 create mode 100755 disk/start-server.sh
 create mode 100755 disk/start-services.sh
 create mode 100755 disk/start-vite.sh
 create mode 100755 disk/start.sh
 create mode 100755 disk/tailwind.config.ts
 create mode 100755 disk/test-waitlist.html
 create mode 100755 disk/tool_code
 create mode 100755 disk/track-change.sh
 create mode 100755 disk/tsconfig.app.json
 create mode 100755 disk/tsconfig.json
 create mode 100755 disk/tsconfig.node.json
 create mode 100755 disk/tsx
 create mode 100755 disk/typescript
 create mode 100755 disk/vite.config.ts
 rename {timelock => disk}/vly-toolbar-readonly.tsx (100%)
 create mode 100755 disk/worklog.md
 create mode 100755 disk/worklog_task2.md
 create mode 100755 disk/yaml
 create mode 100755 download/AXIA-v3.6.1-backup.zip
 create mode 100755 download/AXIA-v3.6.2-backup.zip
 create mode 100755 download/AXIA-v3.7.0-backup.zip
 create mode 100755 download/AXIA-v4.0.0-data-flow-fixes.zip
 create mode 100755 download/AXIA-v5.0.0-dashboard-redesign.zip
 create mode 100755 download/AXIA-v5.1.0-remove-vly-branding.zip
 create mode 100755 download/AXIA-v5.2.0-resend-email.zip
 create mode 100755 download/axia-dashboard-final.png
 create mode 100755 download/axia-dashboard-preview.png
 create mode 100755 download/axia-data-flow-architecture.html
 create mode 100755 download/axia-data-flow-architecture.pdf
 create mode 100755 download/axia-final-preview.png
 create mode 100755 download/axia-landing-preview.png
 create mode 100755 download/axia-preview-dashboard.png
 create mode 100755 download/axia-preview-landing.png
 create mode 100755 download/dashboard_search_1.json
 create mode 100755 download/dashboard_search_2.json
 create mode 100755 download/dashboard_search_3.json
 create mode 100755 public/timelock/assets/html2canvas.esm-DtG-IGhW.js
 create mode 100755 public/timelock/assets/index-04yJUQMP.js
 create mode 100755 public/timelock/assets/index-3ESW-Pkl.js
 create mode 100755 public/timelock/assets/index-9HO0-eZe.js
 create mode 100755 public/timelock/assets/index-BEJqgMFt.css
 delete mode 100755 public/timelock/assets/index-BGxOcWFO.js
 delete mode 100755 public/timelock/assets/index-BKz-HwPL.js
 delete mode 100755 public/timelock/assets/index-BQ9iuqwy.css
 create mode 100755 public/timelock/assets/index-BXRAdRpV.css
 delete mode 100755 public/timelock/assets/index-BZ7l8yhL.css
 delete mode 100755 public/timelock/assets/index-BarjV8rh.js
 create mode 100755 public/timelock/assets/index-BgLgO5pk.js
 create mode 100755 public/timelock/assets/index-BltAryMY.css
 create mode 100755 public/timelock/assets/index-BsxLm_IF.js
 delete mode 100755 public/timelock/assets/index-Bu14WrW8.js
 create mode 100755 public/timelock/assets/index-BzllCKTo.js
 create mode 100755 public/timelock/assets/index-C3sQMwtA.js
 create mode 100755 public/timelock/assets/index-C8eQSHC8.js
 create mode 100755 public/timelock/assets/index-C93IRNzY.js
 delete mode 100755 public/timelock/assets/index-CGPKQIrn.css
 delete mode 100755 public/timelock/assets/index-CLGOjfRy.js
 delete mode 100755 public/timelock/assets/index-CLa-3_uP.css
 create mode 100755 public/timelock/assets/index-CREQSHWJ.css
 delete mode 100755 public/timelock/assets/index-CS8MojmJ.css
 create mode 100755 public/timelock/assets/index-CY0ZpaJ8.css
 delete mode 100755 public/timelock/assets/index-CfxKWyb8.css
 create mode 100755 public/timelock/assets/index-ChLFlMI-.css
 delete mode 100755 public/timelock/assets/index-CjrKtuku.js
 delete mode 100755 public/timelock/assets/index-Cmu6JNgv.css
 create mode 100755 public/timelock/assets/index-CrF3yrIk.js
 delete mode 100755 public/timelock/assets/index-CzXNvnLd.css
 create mode 100755 public/timelock/assets/index-D3c_GULL.js
 create mode 100755 public/timelock/assets/index-D3ebC41b.css
 delete mode 100755 public/timelock/assets/index-D5lVMjhf.js
 create mode 100755 public/timelock/assets/index-D87vv-se.css
 delete mode 100755 public/timelock/assets/index-DK7WRe9k.js
 delete mode 100755 public/timelock/assets/index-DKFX_ZTb.js
 create mode 100755 public/timelock/assets/index-DWuOJK9B.css
 create mode 100755 public/timelock/assets/index-Dj1m8yIk.css
 create mode 100755 public/timelock/assets/index-DlEVWpAv.css
 create mode 100755 public/timelock/assets/index-DxQ99uh7.js
 create mode 100755 public/timelock/assets/index-LnTaxKhp.js
 delete mode 100755 public/timelock/assets/index-QRGhfUIa.js
 create mode 100755 public/timelock/assets/index-ZT09fpCK.js
 create mode 100755 public/timelock/assets/index-bkbnKUBL.js
 create mode 100755 public/timelock/assets/index-eZpSjVec.js
 delete mode 100755 public/timelock/assets/index-hfAAiMQ-.css
 create mode 100755 public/timelock/assets/index-tU4WNjd1.css
 create mode 100755 public/timelock/assets/index-v7KBSykz.js
 delete mode 100755 public/timelock/assets/index-w5bE8N4l.js
 rename public/timelock/assets/{index.es-BOfclGX6.js => index.es-B-7xdo_N.js} (99%)
 rename public/timelock/assets/{index.es-C253EK3d.js => index.es-B-Q6p72D.js} (99%)
 rename public/timelock/assets/{index.es-DGon0z6o.js => index.es-BWxJJMcN.js} (99%)
 rename public/timelock/assets/{index.es-Cq1aEtBI.js => index.es-BfRQ4ev-.js} (99%)
 create mode 100755 public/timelock/assets/index.es-BlosXoJO.js
 create mode 100755 public/timelock/assets/index.es-C5l3gWhg.js
 create mode 100755 public/timelock/assets/index.es-C9ln8k-H.js
 create mode 100755 public/timelock/assets/index.es-CRrzkVlt.js
 create mode 100755 public/timelock/assets/index.es-CY6jz4Dl.js
 create mode 100755 public/timelock/assets/index.es-D0kImkYC.js
 create mode 100755 public/timelock/assets/index.es-D8u7wYxM.js
 delete mode 100755 public/timelock/assets/index.es-DLbQLVXq.js
 create mode 100755 public/timelock/assets/index.es-DaO4HTE8.js
 delete mode 100755 public/timelock/assets/index.es-Dc_tq1fu.js
 delete mode 100755 public/timelock/assets/index.es-XTft-ii0.js
 create mode 100755 public/timelock/assets/index.es-dbtxZs0B.js
 delete mode 100755 public/timelock/assets/index.es-tv6UYfcv.js
 create mode 100755 public/timelock/assets/pdf-BpBcH-fh.js
 create mode 100755 public/timelock/assets/pdf-NkhGRooA.js
 create mode 100755 public/timelock/assets/purify.es-CHyshEEd.js
 create mode 100755 public/timelock/favicon.ico
 create mode 100755 research_crm_api_integration.md
 create mode 100755 timelock/.env.example
 create mode 100755 timelock/backups/AXIA-v5.0.0-dashboard-redesign.zip
 create mode 100755 timelock/backups/AXIA-v5.1.0-remove-vly-branding.zip
 create mode 100644 timelock/src/components/NotificationCenter.tsx
 create mode 100755 timelock/src/components/design-system/PageLayout.tsx
 create mode 100644 timelock/src/convex/evidence/extension.ts
 create mode 100755 timelock/src/hooks/use-notifications.ts
 create mode 100755 timelock/src/lib/app-config.ts
 create mode 100755 timelock/src/pages/AccountSettings.tsx
 create mode 100755 tool-results/grep_1781286967258_761cb001a5f3.txt
 create mode 100755 tool-results/grep_1781337652796_32bccc3c465e.txt
 create mode 100755 tool-results/grep_1781337672379_93e6b0224918.txt
 create mode 100755 tool-results/read_1781246219930_d204735d16ac.txt
 create mode 100755 tool-results/read_1781246220878_c1891d40058e.txt
 create mode 100755 tool-results/read_1781246221628_4b6a3360f8f4.txt
 create mode 100755 tool-results/read_1781246230060_d3e61c911d44.txt
 create mode 100755 tool-results/read_1781246230328_c089f72fe949.txt
 create mode 100755 tool-results/read_1781246230581_f31078005b68.txt
 create mode 100755 tool-results/read_1781246230832_68ea4cdfd925.txt
 create mode 100755 tool-results/read_1781246231108_4b6ca10119d4.txt
 create mode 100755 tool-results/read_1781246231357_c3ad1f60273e.txt
 create mode 100755 tool-results/read_1781246239631_eb2a6d460416.txt
 create mode 100755 tool-results/read_1781246240382_79ed924ccf02.txt
 create mode 100755 tool-results/read_1781246240635_8cc6e697b8a3.txt
 create mode 100755 tool-results/read_1781246240886_7e8162fd30ef.txt
 create mode 100755 tool-results/read_1781246250300_21d2b22c506c.txt
 create mode 100755 tool-results/read_1781246250800_e0f07d0b4f09.txt
 create mode 100755 tool-results/read_1781246251045_c2e42666f277.txt
 create mode 100755 tool-results/read_1781246251295_e050810e4c3e.txt
 create mode 100755 tool-results/read_1781246251548_cf19633135a7.txt
 create mode 100755 tool-results/read_1781246255751_8c55f225d9e3.txt
 create mode 100755 tool-results/read_1781246257799_6a1d4bd15f1e.txt
 create mode 100755 tool-results/read_1781246258055_9b8b8294fc8c.txt
 create mode 100755 tool-results/read_1781246259806_7f9b7a612d0e.txt
 create mode 100755 tool-results/read_1781246273384_0b9ca9443828.txt
 create mode 100755 tool-results/read_1781246273639_8afb0c2fdeed.txt
 create mode 100755 tool-results/read_1781246304400_617e039e6607.txt
 create mode 100755 tool-results/read_1781249604768_c1891d40058e.txt
 create mode 100755 tool-results/read_1781249605821_e050810e4c3e.txt
 create mode 100755 tool-results/read_1781249623044_ad6217fa0da9.txt
 create mode 100755 tool-results/read_1781252865718_84e2efb18cc6.txt
 create mode 100755 tool-results/read_1781252865990_8cc6e697b8a3.txt
 create mode 100755 tool-results/read_1781252866561_cf19633135a7.txt
 create mode 100755 tool-results/read_1781252867091_c3ad1f60273e.txt
 create mode 100755 tool-results/read_1781252877033_eb2a6d460416.txt
 create mode 100755 tool-results/read_1781252878059_9b8b8294fc8c.txt
 create mode 100755 tool-results/read_1781252890982_ebe74cab496c.txt
 create mode 100755 tool-results/read_1781252899573_782c41f9f5c7.txt
 create mode 100755 tool-results/read_1781253032772_84e2efb18cc6.txt
 create mode 100755 tool-results/read_1781253046339_eb2a6d460416.txt
 create mode 100755 tool-results/read_1781253059696_c3ad1f60273e.txt
 create mode 100755 tool-results/read_1781253059966_cf19633135a7.txt
 create mode 100755 tool-results/read_1781261991121_87e6352db3ce.txt
 create mode 100755 tool-results/read_1781261994079_d500da60b85d.txt
 create mode 100755 tool-results/read_1781262465878_eb2a6d460416.txt
 create mode 100755 tool-results/read_1781263965150_a698440c92c0.txt
 create mode 100755 tool-results/read_1781263965421_21ca905580e0.txt
 create mode 100755 tool-results/read_1781276164705_c1891d40058e.txt
 create mode 100755 tool-results/read_1781276169797_ad6217fa0da9.txt
 create mode 100755 tool-results/read_1781277625557_8aeffe12c673.txt
 create mode 100755 tool-results/read_1781277626071_36a74ac3ef6a.txt
 create mode 100755 tool-results/read_1781277626322_ee1af3ade4c7.txt
 create mode 100755 tool-results/read_1781277626580_4b6ca10119d4.txt
 create mode 100755 tool-results/read_1781277626850_c2e42666f277.txt
 create mode 100755 tool-results/read_1781277627105_c089f72fe949.txt
 create mode 100755 tool-results/read_1781277627366_a3e9290fa935.txt
 create mode 100755 tool-results/read_1781277659996_410d6bb7878b.txt
 create mode 100755 tool-results/read_1781286920193_2615b7da660e.txt
 create mode 100755 tool-results/read_1781286921038_c5041ceba552.txt
 create mode 100755 tool-results/read_1781287160553_39561ffa7831.txt
 create mode 100755 tool-results/read_1781287160816_4613659200ee.txt
 create mode 100755 tool-results/read_1781287161077_eb2a6d460416.txt
 create mode 100755 tool-results/read_1781287161858_ed08b9ec11d1.txt
 create mode 100755 tool-results/read_1781287162159_cc86403fb521.txt
 create mode 100755 tool-results/read_1781287162422_7edfb09d1164.txt
 create mode 100755 tool-results/read_1781288696508_84a6a8c31571.txt
 create mode 100755 tool-results/read_1781288697032_f916358e0fbf.txt
 create mode 100755 tool-results/read_1781288697556_ddc2bfdd41a1.txt
 create mode 100755 tool-results/read_1781288698074_377271dc9bfa.txt
 create mode 100755 tool-results/read_1781288698354_5b7e865ce16a.txt
 create mode 100755 tool-results/read_1781288698865_e6dcaa777b09.txt
 create mode 100755 tool-results/read_1781288706310_fa649996c3bf.txt
 create mode 100755 tool-results/read_1781288706572_0a521ec0116e.txt
 create mode 100755 tool-results/read_1781288706841_30a5289bfc90.txt
 create mode 100755 tool-results/read_1781288707111_09e217f935d2.txt
 create mode 100755 tool-results/read_1781288707370_510536af1169.txt
 create mode 100755 tool-results/read_1781288707635_a6ec1270b4f2.txt
 create mode 100755 tool-results/read_1781288789226_84a6a8c31571.txt
 create mode 100755 tool-results/read_1781289241490_b5594e27b483.txt
 create mode 100755 tool-results/read_1781292898011_c531707192c9.txt
 create mode 100755 tool-results/read_1781292898759_d7cd4be97455.txt
 create mode 100755 tool-results/read_1781292903717_700242af6450.txt
 create mode 100755 tool-results/read_1781292903973_26253b569892.txt
 create mode 100755 tool-results/read_1781292920064_c531707192c9.txt
 create mode 100755 tool-results/read_1781292939375_26253b569892.txt
 create mode 100755 tool-results/read_1781293016889_c531707192c9.txt
 create mode 100755 tool-results/read_1781293019823_26253b569892.txt
 create mode 100755 tool-results/read_1781293020075_d7cd4be97455.txt
 create mode 100755 tool-results/read_1781341364695_c61264dc7c11.txt
 create mode 100755 tool-results/read_1781342888122_61dc8e4d1b7e.txt
 create mode 100755 tool-results/read_1781344718339_19dc947d3376.txt
 create mode 100644 tool-results/read_1781367739743_61dc8e4d1b7e.txt
 create mode 100644 tool-results/read_1781367740188_1f6e382a9e1b.txt
 create mode 100644 tool-results/read_1781367740634_994038b50afa.txt
 create mode 100644 tool-results/read_1781367741598_c1e6d302d887.txt
 create mode 100644 tool-results/read_1781367741865_073fc97abeef.txt
 create mode 100644 tool-results/read_1781367742153_f3acfe6cbd8f.txt
 create mode 100644 tool-results/read_1781367743269_f916358e0fbf.txt
 create mode 100644 tool-results/read_1781367743718_9063b48b6cbc.txt
 create mode 100644 tool-results/read_1781367744592_f31078005b68.txt
 create mode 100644 tool-results/read_1781367745702_b751dc6191dd.txt
 create mode 100644 tool-results/read_1781367746592_314c94a591ee.txt
 create mode 100644 tool-results/read_1781367747036_b3ec0a84d7be.txt
 create mode 100644 tool-results/read_1781367747765_209be3533f00.txt
 create mode 100644 tool-results/read_1781367753249_0bd71961e438.txt
 create mode 100644 tool-results/read_1781367754844_446e0b347bc3.txt
 create mode 100644 tool-results/read_1781367755107_004b12032ac9.txt
 create mode 100644 tool-results/read_1781367755610_45c6676bb2be.txt
 create mode 100644 tool-results/read_1781367755867_21d2b22c506c.txt
 create mode 100644 tool-results/read_1781367756122_e7733136ebd5.txt
 create mode 100644 tool-results/read_1781367756625_be8d23a42a31.txt
 create mode 100644 tool-results/read_1781367757125_af3179be9d40.txt
 create mode 100644 tool-results/read_1781367757377_46fff96d0e68.txt
 create mode 100644 tool-results/read_1781367757881_da844f638054.txt
 create mode 100644 tool-results/read_1781367758578_65294ed25eb3.txt
 create mode 100644 tool-results/read_1781367760805_4c8a5ec02fe4.txt
 create mode 100644 tool-results/read_1781367762004_e90315ab833a.txt
 create mode 100644 tool-results/read_1781367787045_ae7acfe859c2.txt
 create mode 100644 tool-results/read_1781367932014_45c6676bb2be.txt
 create mode 100644 tool-results/read_1781367932335_004b12032ac9.txt
 create mode 100644 tool-results/read_1781367954487_9b8b8294fc8c.txt
 create mode 100644 tool-results/read_1781368072058_45c6676bb2be.txt
 create mode 100644 tool-results/read_1781368081583_53ce6c7791e5.txt
 create mode 100644 tool-results/read_1781368082087_656e52d5e13e.txt
 rename vite.config.ts => vite.config.ts.bak (100%)
